236 | [1.0, 0.9, 1.3196925e19, 0.0] 
237 | [1.0, 0.9, 1.12192366e18, 0.0] 
238 | [1.0, 0.9, 3.745498e18, 0.0] 
239 | [1.0, 0.9, 2.230564e18, 0.0] 
240 | [1.0, 0.9, 1.7303536e19, 0.0] 
241 | [1.0, 0.9, 1.5711866e19, 0.0] 
242 | [1.0, 0.9, 5.707376e17, 0.0] 
243 | [1.0, 0.9, 1.0515579e19, 0.0] 
244 | [1.0, 0.9, 1.109329e19, 0.0] 
245 | [1.0, 0.9, 3.7537874e18, 0.0] 
246 | [1.0, 0.9, 1.3494114e18, 0.0] 
247 | [1.0, 0.9, 1.6086558e19, 0.0] 
248 | [1.0, 0.9, 1.221254e18, 0.0] 
249 | [1.0, 0.9, 7.2618414e17, 0.0] 
250 | [1.0, 0.9, 1.5440423e19, 0.0] 
251 | [1.0, 0.9, 5.947374e18, 0.0] 
252 | [1.0, 0.9, 1.5793309e19, 0.0] 
253 | [1.0, 0.9, 5.377195e18, 0.0] 
254 | [1.0, 0.9, 6.8666997e18, 0.0] 
255 | [1.0, 0.9, 1.8382202e18, 0.0] 
256 | [1.0, 0.9, 3.3647403e18, 0.0] 
257 | [1.0, 0.9, 9.26399e18, 0.0] 
258 | [1.0, 0.9, 3.8621712e18, 0.0] 
259 | [1.0, 0.9, 1.25391e19, 0.0] 
260 | [1.0, 0.9, 1.1483612e19, 0.0] 
261 | [1.0, 0.9, 4.5624595e18, 0.0] 
262 | [1.0, 0.9, 1.5980461e19, 0.0] 
263 | [1.0, 0.9, 2.3599335e18, 0.0] 
264 | [1.0, 0.9, 1.01422553e18, 0.0] 
265 | [1.0, 0.9, 1.0216832e19, 0.0] 
266 | [1.0, 0.9, 9.57024e18, 0.0] 
267 | [1.0, 0.9, 6.2634855e17, 0.0] 
268 | [1.0, 0.9, 8.5575925e18, 0.0] 
269 | [1.0, 0.9, 7.710868e18, 0.0] 
270 | [1.0, 0.9, 7.4408746e18, 0.0] 
271 | [1.0, 0.9, 2.1149536e18, 0.0] 
272 | [1.0, 0.9, 1.428947e19, 0.0] 
273 | [1.0, 0.9, 1.2569329e19, 0.0] 
274 | [1.0, 0.9, 4.612626e18, 0.0] 
275 | [1.0, 0.9, 1.018618e18, 0.0] 
276 | [1.0, 0.9, 1.4156285e19, 0.0] 
277 | [1.0, 0.9, 1.164073e19, 0.0] 
278 | [1.0, 0.9, 1.8320293e19, 0.0] 
279 | [1.0, 0.9, 9.943028e18, 0.0] 
280 | [1.0, 0.9, 1.7732058e19, 0.0] 
281 | [1.0, 0.9, 1.1576204e19, 0.0] 
282 | [1.0, 0.9, 1.6791559e19, 0.0] 
283 | [1.0, 0.9, 1.5521837e18, 0.0] 
284 | [1.0, 0.9, 1.121754e18, 0.0] 
285 | [1.0, 0.9, 1.617231e19, 0.0] 
286 | [1.0, 0.9, 1.7009002e19, 0.0] 
287 | [1.0, 0.9, 1.260453e19, 0.0] 
288 | [1.0, 0.9, 1.5990102e19, 0.0] 
289 | [1.0, 0.9, 1.1799427e19, 0.0] 
290 | [1.0, 0.9, 4.422376e18, 0.0] 
291 | [1.0, 0.9, 8.6000045e18, 0.0] 
292 | [1.0, 0.9, 9.674175e18, 0.0] 
293 | [1.0, 0.9, 1.5369726e19, 0.0] 
294 | [1.0, 0.9, 8.7000694e18, 0.0] 
295 | [1.0, 0.9, 1.6367204e19, 0.0] 
296 | [1.0, 0.9, 4.54469e18, 0.0] 
297 | [1.0, 0.9, 5.3285995e18, 0.0] 
298 | [1.0, 0.9, 1.0835314e19, 0.0] 
299 | [1.0, 0.9, 1.6374595e19, 0.0] 
300 | [1.0, 0.9, 1.3203226e19, 0.0] 
301 | [1.0, 0.9, 6.3616033e18, 0.0] 
302 | [1.0, 0.9, 4.1252107e18, 0.0] 
303 | [1.0, 0.9, 1.1914471e19, 0.0] 
304 | [1.0, 0.9, 1.7936859e19, 0.0] 
305 | [1.0, 0.9, 1.2886147e19, 0.0] 
306 | [1.0, 0.9, 1.7625777e19, 0.0] 
307 | [1.0, 0.9, 5.5079056e18, 0.0] 
308 | [1.0, 0.9, 1.2243151e19, 0.0] 
309 | [1.0, 0.9, 1.7906176e19, 0.0] 
310 | [1.0, 0.9, 8.0324283e18, 0.0] 
311 | [1.0, 0.9, 4.733585e18, 0.0] 
312 | [1.0, 0.9, 1.5631713e19, 0.0] 
313 | [1.0, 0.9, 6.0869156e18, 0.0] 
314 | [1.0, 0.9, 1.5091737e19, 0.0] 
315 | [1.0, 0.9, 3.0336985e18, 0.0] 
316 | [1.0, 0.9, 1.4718817e19, 0.0] 
317 | [1.0, 0.9, 4.6938723e18, 0.0] 
318 | [1.0, 0.9, 2.7969572e18, 0.0] 
319 | [1.0, 0.9, 1.5086633e19, 0.0] 
320 | [1.0, 0.9, 1.9418883e18, 0.0] 
321 | [2.0, 0.0, 2.8342298e18, 0.0] 
322 | [2.0, 0.0, 2.9148787e18, 0.0] 
323 | [2.0, 0.0, 1.6293864e19, 0.0] 
324 | [2.0, 0.0, 2.0656411e18, 0.0] 
325 | [2.0, 0.0, 1.4829932e19, 0.0] 
326 | [2.0, 0.0, 1.202951e19, 0.0] 
327 | [2.0, 0.0, 1.4232622e19, 0.0] 
328 | [2.0, 0.0, 1.5596814e19, 0.0] 
329 | [2.0, 0.0, 8.8133053e18, 0.0] 
330 | [2.0, 0.0, 1.3940882e19, 0.0] 
331 | [2.0, 0.0, 5.8681584e18, 0.0] 
332 | [2.0, 0.0, 8.594906e18, 0.0] 
333 | [2.0, 0.0, 8.421478e18, 0.0] 
334 | [2.0, 0.0, 5.371325e18, 0.0] 
335 | [2.0, 0.0, 3.8848703e18, 0.0] 
336 | [2.0, 0.0, 4.964751e18, 0.0] 
337 | [2.0, 0.0, 8.5870616e18, 0.0] 
338 | [2.0, 0.0, 1.7521158e19, 0.0] 
339 | [2.0, 0.0, 1.7622527e19, 0.0] 
340 | [2.0, 0.0, 1.8255405e19, 0.0] 
341 | [2.0, 0.0, 1.04098064e18, 0.0] 
342 | [2.0, 0.0, 1.7039166e19, 0.0] 
343 | [2.0, 0.0, 1.5597804e19, 0.0] 
344 | [2.0, 0.0, 1.3650846e19, 0.0] 
345 | [2.0, 0.0, 2.4699352e18, 0.0] 
346 | [2.0, 0.0, 2.9279626e18, 0.0] 
347 | [2.0, 0.0, 9.1327453e18, 0.0] 
348 | [2.0, 0.0, 3.871729e17, 0.0] 
349 | [2.0, 0.0, 1.6680115e19, 0.0] 
350 | [2.0, 0.0, 3.9158584e17, 0.0] 
351 | [2.0, 0.0, 1.7384345e19, 0.0] 
352 | [2.0, 0.0, 2.760075e18, 0.0] 
353 | [2.0, 0.0, 1.5054311e19, 0.0] 
354 | [2.0, 0.0, 1.8412812e19, 0.0] 
355 | [2.0, 0.0, 7.496006e18, 0.0] 
356 | [2.0, 0.0, 1.4582217e19, 0.0] 
357 | [2.0, 0.0, 1.7774793e19, 0.0] 
358 | [2.0, 0.0, 6.6959065e18, 0.0] 
359 | [2.0, 0.0, 1.3814694e19, 0.0] 
360 | [2.0, 0.0, 1.1489682e19, 0.0] 
361 | [2.0, 0.0, 8.8650395e18, 0.0] 
362 | [2.0, 0.0, 1.8136204e19, 0.0] 
363 | [2.0, 0.0, 1.6650093e19, 0.0] 
364 | [2.0, 0.0, 5.0810857e18, 0.0] 
365 | [2.0, 0.0, 1.5360097e19, 0.0] 
366 | [2.0, 0.0, 8.101125e18, 0.0] 
367 | [2.0, 0.0, 3.3343094e18, 0.0] 
368 | [2.0, 0.0, 9.977221e18, 0.0] 
369 | [2.0, 0.0, 1.6850613e19, 0.0] 
370 | [2.0, 0.0, 1.5288011e19, 0.0] 
371 | [2.0, 0.0, 6.152077e17, 0.0] 
372 | [2.0, 0.0, 3.5518209e18, 0.0] 
373 | [2.0, 0.0, 1.2202317e19, 0.0] 
374 | [2.0, 0.0, 1.7508449e18, 0.0] 
375 | [2.0, 0.0, 1.6157734e18, 0.0] 
376 | [2.0, 0.0, 1.5426787e19, 0.0] 
377 | [2.0, 0.0, 1.749163e19, 0.0] 
378 | [2.0, 0.0, 5.5227793e18, 0.0] 
379 | [2.0, 0.0, 8.8586965e18, 0.0] 
380 | [2.0, 0.0, 1.7641615e19, 0.0] 
381 | [2.0, 0.0, 1.4722596e19, 0.0] 
382 | [2.0, 0.0, 1.1838465e19, 0.0] 
383 | [2.0, 0.0, 4.5535746e18, 0.0] 
384 | [2.0, 0.0, 2.2693128e18, 0.0] 
385 | [2.0, 0.0, 1.5678687e19, 0.0] 
386 | [2.0, 0.0, 7.9173155e18, 0.0] 
387 | [2.0, 0.0, 1.1334864e19, 0.0] 
388 | [2.0, 0.0, 1.8231162e19, 0.0] 
389 | [2.0, 0.0, 8.2271155e18, 0.0] 
390 | [2.0, 0.0, 6.360063e17, 0.0] 
391 | [2.0, 0.0, 1.597149e19, 0.0] 
392 | [2.0, 0.0, 3.8341856e18, 0.0] 
393 | [2.0, 0.0, 1.749231e19, 0.0] 
394 | [2.0, 0.0, 2.2044452e18, 0.0] 
395 | [2.0, 0.0, 5.961665e17, 0.0] 
396 | [2.0, 0.0, 1.1580148e19, 0.0] 
397 | [2.0, 0.0, 1.2187582e18, 0.0] 
398 | [2.0, 0.0, 5.9351203e18, 0.0] 
399 | [2.0, 0.0, 6.385116e18, 0.0] 
400 | [2.0, 0.0, 1.1811991e19, 0.0] 
401 | [2.0, 0.0, 1.2346403e19, 0.0] 
402 | [2.0, 0.0, 6.91358e18, 0.0] 
403 | [2.0, 0.0, 6.494158e17, 0.0] 
404 | [2.0, 0.0, 3.6680696e16, 0.0] 
405 | [2.0, 0.0, 4.6072478e18, 0.0] 
406 | [2.0, 0.0, 9.570043e18, 0.0] 
407 | [2.0, 0.0, 2.6593541e18, 0.0] 
408 | [2.0, 0.0, 5.2528904e18, 0.0] 
409 | [2.0, 0.0, 1.7764452e19, 0.0] 
410 | [2.0, 0.0, 9.357062e18, 0.0] 
411 | [2.0, 0.0, 8.452835e18, 0.0] 
412 | [2.0, 0.0, 7.6361313e18, 0.0] 
413 | [2.0, 0.0, 1.1669847e19, 0.0] 
414 | [2.0, 0.0, 4.3922743e18, 0.0] 
415 | [2.0, 0.0, 1.3501711e18, 0.0] 
416 | [2.0, 0.0, 1.8433928e19, 0.0] 
417 | [2.0, 0.0, 1.4173129e19, 0.0] 
418 | [2.0, 0.0, 7.80241e18, 0.0] 
419 | [2.0, 0.0, 1.050659e19, 0.0] 
420 | [2.0, 0.0, 1.2139289e19, 0.0] 
421 | [2.0, 0.0, 1.321143e19, 0.0] 
422 | [2.0, 0.0, 1.0202387e19, 0.0] 
423 | [2.0, 0.0, 1.5626255e19, 0.0] 
424 | [2.0, 0.0, 3.0886663e17, 0.0] 
425 | [2.0, 0.0, 4.6823945e18, 0.0] 
426 | [2.0, 0.0, 6.8319414e18, 0.0] 
427 | [2.0, 0.0, 1.0762766e19, 0.0] 
428 | [2.0, 0.0, 1.0424265e19, 0.0] 
429 | [2.0, 0.0, 1.0468186e19, 0.0] 
430 | [2.0, 0.0, 5.2557805e18, 0.0] 
431 | [2.0, 0.0, 1.1834461e18, 0.0] 
432 | [2.0, 0.0, 1.032843e19, 0.0] 
433 | [2.0, 0.0, 7.146057e18, 0.0] 
434 | [2.0, 0.0, 1.1301617e19, 0.0] 
435 | [2.0, 0.0, 4.2730018e18, 0.0] 
436 | [2.0, 0.0, 6.7245774e18, 0.0] 
437 | [2.0, 0.0, 1.4126756e19, 0.0] 
438 | [2.0, 0.0, 4.3967505e18, 0.0] 
439 | [2.0, 0.0, 1.4746979e19, 0.0] 
440 | [2.0, 0.0, 1.3144995e19, 0.0] 
441 | [2.0, 0.0, 1.6143318e19, 0.0] 
442 | [2.0, 0.0, 5.551121e18, 0.0] 
443 | [2.0, 0.0, 8.8507377e18, 0.0] 
444 | [2.0, 0.0, 1.4643875e17, 0.0] 
445 | [2.0, 0.0, 8.817746e18, 0.0] 
446 | [2.0, 0.0, 1.1293011e19, 0.0] 
447 | [2.0, 0.0, 1.3720972e19, 0.0] 
448 | [2.0, 0.0, 1.2721954e19, 0.0] 
449 | [2.0, 0.0, 1.6300468e19, 0.0] 
450 | [2.0, 0.0, 1.7389361e19, 0.0] 
451 | [2.0, 0.0, 6.4016876e18, 0.0] 
452 | [2.0, 0.0, 3.3408754e17, 0.0] 
453 | [2.0, 0.0, 3.251114e18, 0.0] 
454 | [2.0, 0.0, 1.3049544e19, 0.0] 
455 | [2.0, 0.0, 1.1527899e19, 0.0] 
456 | [2.0, 0.0, 1.7469833e19, 0.0] 
